timestep,cellid,S
90,97,0
91,97,0
92,97,0
93,97,0
94,97,0
95,97,0
96,97,0
97,97,0
98,97,0
99,97,0
100,97,0
101,97,0
102,97,0
103,97,0
104,97,0
105,97,0
106,97,0
107,97,0
108,97,0
109,97,0
110,97,0
111,97,0
112,97,0
113,97,0
114,97,0
115,97,0
116,97,0
117,97,0
118,97,0
119,97,0
120,97,0
121,97,0
122,97,0
123,97,0
124,97,0
125,97,0
126,97,0
127,97,0
128,97,0
129,97,0
130,97,0
131,97,0
132,97,0
133,97,0
134,97,0
135,97,0
136,97,0
137,97,0
138,97,0
139,97,0
140,97,0
141,97,0
142,97,0
1,98,0
2,98,0
3,98,1
4,98,1
5,98,0
6,98,1
7,98,0
8,98,0
9,98,0
10,98,0
11,98,0
12,98,0
13,98,0
14,98,0
15,98,0
16,98,0
17,98,1
18,98,0
19,98,0
20,98,0
21,98,0
22,98,0
23,98,0
24,98,1
25,98,0
26,98,0
27,98,0
28,98,1
29,98,1
30,98,0
31,98,1
32,98,0
33,98,0
34,98,0
35,98,0
36,98,0
37,98,0
38,98,0
39,98,0
40,98,0
41,98,0
42,98,1
43,98,0
44,98,0
45,98,0
46,98,0
47,98,1
48,98,1
49,98,1
50,98,0
51,98,0
52,98,0
53,98,0
54,98,0
55,98,0
56,98,1
57,98,1
58,98,0
59,98,0
60,98,0
61,98,0
62,98,0
63,98,1
64,98,1
65,98,0
66,98,0
67,98,1
68,98,0
69,98,1
70,98,0
71,98,0
72,98,0
73,98,0
74,98,0
75,98,0
76,98,1
77,98,1
78,98,1
79,98,0
80,98,0
81,98,0
82,98,1
83,98,0
84,98,0
85,98,0
86,98,0
87,98,0
88,98,0
89,98,0
90,98,0
91,98,0
92,98,0
93,98,0
94,98,0
95,98,0
96,98,0
97,98,0
98,98,0
99,98,0
100,98,0
101,98,0
102,98,0
103,98,1
104,98,0
105,98,0
106,98,0
107,98,1
108,98,0
109,98,0
110,98,1
111,98,0
112,98,0
113,98,0
114,98,0
115,98,0
116,98,0
117,98,1
118,98,1
119,98,0
120,98,1
121,98,0
122,98,1
123,98,0
124,98,0
125,98,1
126,98,0
127,98,1
128,98,1
129,98,1
130,98,0
131,98,0
132,98,0
133,98,0
134,98,0
135,98,0
136,98,1
137,98,0
138,98,1
139,98,0
140,98,1
141,98,0
142,98,0
1,99,0
2,99,0
3,99,0
4,99,0
5,99,0
6,99,1
7,99,0
8,99,0
9,99,0
10,99,0
11,99,0
12,99,0
13,99,0
14,99,0
15,99,0
16,99,0
17,99,0
18,99,0
19,99,0
20,99,0
21,99,1
22,99,0
23,99,0
24,99,0
25,99,0
26,99,0
27,99,0
28,99,0
29,99,0
30,99,0
31,99,0
32,99,0
33,99,0
34,99,0
35,99,0
36,99,0
37,99,0
38,99,0
39,99,0
40,99,0
41,99,1
42,99,1
43,99,0
44,99,0
45,99,0
46,99,0
47,99,0
48,99,0
49,99,0
50,99,0
51,99,0
52,99,0
53,99,0
54,99,0
55,99,0
56,99,1
57,99,0
58,99,0
59,99,0
60,99,0
61,99,0
62,99,0
63,99,0
64,99,0
65,99,0
66,99,0
67,99,0
68,99,0
69,99,0
70,99,0
71,99,0
72,99,0
73,99,0
74,99,0
75,99,0
76,99,0
77,99,0
78,99,0
79,99,0
80,99,0
81,99,0
82,99,1
83,99,1
84,99,0
85,99,0
86,99,0
87,99,0
88,99,0
89,99,0
90,99,0
91,99,0
92,99,0
93,99,0
94,99,0
95,99,0
96,99,0
97,99,0
98,99,0
99,99,0
100,99,0
101,99,0
102,99,0
103,99,0
104,99,0
105,99,0
106,99,0
107,99,0
108,99,0
109,99,0
110,99,0
111,99,0
112,99,0
113,99,0
114,99,1
115,99,0
116,99,0
117,99,0
118,99,0
119,99,0
120,99,0
121,99,0
122,99,0
123,99,0
124,99,0
125,99,0
126,99,0
127,99,0
128,99,0
129,99,0
130,99,0
131,99,0
132,99,0
133,99,0
134,99,0
135,99,0
136,99,0
137,99,0
138,99,0
139,99,0
140,99,0
141,99,0
142,99,0
1,100,0
2,100,1
3,100,0
4,100,0
5,100,0
6,100,0
7,100,0
8,100,0
9,100,0
10,100,0
11,100,0
12,100,0
13,100,1
14,100,0
15,100,1
16,100,0
17,100,1
18,100,1
19,100,1
20,100,0
21,100,0
22,100,0
23,100,0
24,100,0
25,100,0
26,100,0
27,100,0
28,100,0
29,100,1
30,100,1
31,100,0
32,100,0
33,100,0
34,100,0
35,100,0
36,100,0
37,100,0
38,100,0
39,100,0
40,100,0
41,100,0
42,100,0
43,100,0
44,100,0
45,100,0
46,100,0
47,100,0
48,100,0
49,100,1
50,100,0
51,100,0
52,100,0
53,100,0
54,100,0
55,100,0
56,100,0
57,100,0
58,100,0
59,100,0
60,100,0
61,100,0
62,100,0
63,100,0
64,100,0
65,100,0
66,100,0
67,100,0
68,100,0
69,100,1
70,100,0
71,100,0
72,100,1
73,100,0
74,100,0
75,100,0
76,100,0
77,100,0
78,100,0
79,100,0
80,100,0
81,100,0
82,100,0
83,100,0
84,100,0
85,100,0
86,100,0
87,100,0
88,100,0
89,100,0
90,100,0
91,100,0
92,100,0
93,100,0
94,100,0
95,100,0
96,100,0
97,100,0
98,100,0
99,100,0
100,100,0
101,100,0
102,100,0
103,100,0
104,100,0
105,100,0
106,100,0
107,100,0
108,100,0
109,100,0
110,100,0
111,100,0
112,100,0
113,100,0
114,100,0
115,100,0
116,100,0
117,100,0
118,100,0
119,100,0
120,100,0
121,100,0
122,100,0
123,100,0
124,100,0
125,100,0
126,100,0
127,100,0
128,100,0
129,100,0
130,100,0
131,100,1
132,100,1
133,100,1
134,100,0
135,100,0
136,100,0
137,100,0
138,100,0
139,100,0
140,100,0
141,100,0
142,100,0
1,104,0
2,104,1
3,104,1
4,104,0
5,104,0
6,104,0
7,104,1
8,104,1
9,104,0
10,104,0
11,104,1
12,104,0
13,104,1
14,104,0
15,104,0
16,104,1
17,104,0
18,104,0
19,104,0
20,104,1
21,104,1
22,104,0
23,104,0
24,104,1
25,104,0
26,104,0
27,104,0
28,104,0
29,104,0
30,104,1
31,104,0
32,104,1
33,104,1
34,104,0
35,104,0
36,104,0
37,104,0
38,104,0
39,104,0
40,104,0
41,104,1
42,104,1
43,104,1
44,104,0
45,104,1
46,104,1
47,104,0
48,104,0
49,104,0
50,104,0
51,104,0
52,104,0
53,104,0
54,104,0
55,104,0
56,104,0
57,104,0
58,104,1
59,104,1
60,104,0
61,104,1
62,104,0
63,104,1
64,104,0
65,104,1
66,104,1
67,104,0
68,104,1
69,104,0
70,104,0
71,104,0
72,104,0
73,104,0
74,104,0
75,104,0
76,104,0
77,104,0
78,104,0
79,104,0
80,104,0
81,104,1
82,104,0
83,104,0
84,104,0
85,104,0
86,104,0
87,104,1
88,104,1
89,104,0
90,104,0
91,104,0
92,104,0
93,104,0
94,104,0
95,104,0
96,104,0
97,104,0
98,104,0
99,104,0
100,104,0
101,104,0
102,104,0
103,104,0
104,104,0
105,104,0
106,104,0
107,104,0
108,104,0
109,104,0
110,104,0
111,104,0
112,104,0
113,104,0
114,104,0
115,104,0
116,104,0
117,104,0
118,104,0
119,104,0
120,104,0
121,104,0
122,104,0
123,104,0
124,104,0
125,104,0
126,104,0
127,104,0
128,104,0
129,104,0
130,104,0
131,104,0
132,104,0
133,104,0
134,104,0
135,104,0
136,104,0
137,104,0
138,104,0
139,104,0
140,104,0
141,104,0
142,104,0
1,105,0
2,105,0
3,105,1
4,105,1
5,105,0
6,105,1
7,105,1
8,105,1
9,105,1
10,105,1
11,105,0
12,105,0
13,105,0
14,105,1
15,105,0
16,105,0
17,105,0
18,105,0
19,105,0
20,105,0
21,105,0
22,105,0
23,105,0
24,105,1
25,105,1
26,105,0
27,105,0
28,105,0
29,105,0
30,105,1
31,105,0
32,105,0
33,105,0
34,105,0
35,105,0
36,105,0
37,105,1
38,105,1
39,105,1
40,105,0
41,105,0
42,105,0
43,105,0
44,105,0
45,105,0
46,105,0
47,105,0
48,105,0
49,105,0
50,105,0
51,105,0
52,105,0
53,105,0
54,105,0
55,105,0
56,105,0
57,105,0
58,105,1
59,105,1
60,105,0
61,105,0
62,105,0
63,105,0
64,105,1
65,105,1
66,105,1
67,105,0
68,105,1
69,105,0
70,105,0
71,105,0
72,105,0
73,105,0
74,105,0
75,105,0
76,105,0
77,105,0
78,105,1
79,105,0
80,105,1
81,105,0
82,105,0
83,105,0
84,105,0
85,105,0
86,105,0
87,105,0
88,105,0
89,105,0
90,105,0
91,105,0
92,105,0
93,105,0
94,105,1
95,105,1
96,105,0
97,105,0
98,105,1
99,105,0
100,105,0
101,105,0
102,105,1
103,105,1
104,105,0
105,105,0
106,105,0
107,105,0
108,105,0
109,105,0
110,105,0
111,105,1
112,105,0
113,105,0
114,105,0
115,105,0
116,105,0
117,105,1
118,105,0
119,105,1
120,105,0
121,105,0
122,105,1
123,105,1
124,105,0
125,105,1
126,105,1
127,105,1
128,105,1
129,105,1
130,105,0
131,105,0
132,105,0
133,105,1
134,105,1
135,105,1
136,105,0
137,105,0
138,105,0
139,105,0
140,105,0
141,105,0
142,105,1
1,106,0
2,106,1
3,106,0
4,106,1
5,106,1
6,106,1
7,106,1
8,106,1
9,106,1
10,106,1
11,106,0
12,106,0
13,106,1
14,106,0
15,106,0
16,106,1
17,106,0
18,106,0
19,106,0
20,106,0
21,106,0
22,106,0
23,106,0
24,106,0
25,106,0
26,106,1
27,106,1
28,106,1
29,106,0
30,106,1
31,106,0
32,106,0
33,106,0
34,106,0
35,106,0
36,106,0
37,106,1
38,106,1
39,106,0
40,106,0
41,106,1
42,106,1
43,106,0
44,106,0
45,106,0
46,106,1
47,106,0
48,106,0
49,106,0
50,106,1
51,106,1
52,106,1
53,106,0
54,106,0
55,106,0
56,106,0
57,106,0
58,106,0
59,106,0
60,106,0
61,106,0
62,106,0
63,106,0
64,106,0
65,106,0
66,106,0
67,106,1
68,106,0
69,106,0
70,106,0
71,106,1
72,106,0
73,106,0
74,106,0
75,106,0
76,106,0
77,106,0
78,106,0
79,106,0
80,106,1
81,106,0
82,106,0
83,106,0
84,106,0
85,106,0
86,106,0
87,106,1
88,106,0
89,106,0
90,106,1
91,106,0
92,106,1
93,106,0
94,106,0
95,106,1
96,106,0
97,106,0
98,106,0
99,106,0
100,106,0
101,106,1
102,106,0
103,106,0
104,106,0
105,106,0
106,106,0
107,106,0
108,106,0
109,106,0
110,106,1
111,106,0
112,106,0
113,106,0
114,106,0
115,106,0
116,106,0
117,106,0
118,106,0
119,106,0
120,106,0
121,106,0
122,106,0
123,106,0
124,106,0
125,106,0
126,106,0
127,106,1
128,106,0
129,106,0
130,106,1
131,106,0
132,106,0
133,106,0
134,106,0
135,106,0
136,106,0
137,106,0
138,106,0
139,106,0
140,106,1
141,106,1
142,106,0
1,107,0
2,107,1
3,107,0
4,107,0
5,107,0
6,107,1
7,107,1
8,107,0
9,107,0
10,107,0
11,107,0
12,107,0
13,107,1
14,107,0
15,107,1
16,107,0
17,107,0
18,107,0
19,107,1
20,107,0
21,107,0
22,107,0
23,107,0
24,107,0
25,107,0
26,107,0
27,107,1
28,107,0
29,107,0
30,107,0
31,107,0
32,107,0
33,107,0
34,107,0
35,107,0
36,107,1
37,107,0
38,107,0
39,107,0
40,107,0
41,107,0
42,107,0
43,107,0
44,107,0
45,107,0
46,107,0
47,107,0
48,107,0
49,107,0
50,107,0
51,107,0
52,107,0
53,107,0
54,107,0
55,107,0
56,107,0
57,107,0
58,107,0
59,107,0
60,107,0
61,107,0
62,107,0
63,107,0
64,107,0
65,107,0
66,107,0
67,107,0
68,107,0
69,107,0
70,107,0
71,107,0
72,107,0
73,107,0
74,107,0
75,107,0
76,107,0
77,107,0
78,107,0
79,107,1
80,107,0
81,107,0
82,107,0
83,107,0
84,107,0
85,107,0
86,107,0
87,107,0
88,107,0
89,107,0
90,107,0
91,107,0
92,107,0
93,107,0
94,107,0
95,107,0
96,107,0
97,107,0
98,107,0
99,107,0
100,107,0
101,107,0
102,107,0
103,107,0
104,107,0
105,107,0
106,107,0
107,107,0
108,107,0
109,107,0
110,107,0
111,107,0
112,107,0
113,107,0
114,107,0
115,107,0
116,107,0
117,107,0
118,107,0
119,107,0
120,107,0
121,107,0
122,107,0
123,107,0
124,107,0
125,107,0
126,107,0
127,107,0
128,107,0
129,107,0
130,107,0
131,107,0
132,107,0
133,107,0
134,107,0
135,107,0
136,107,0
137,107,0
138,107,0
139,107,0
140,107,0
141,107,0
142,107,0
1,108,0
2,108,1
3,108,0
4,108,0
5,108,0
6,108,0
7,108,1
8,108,1
9,108,0
10,108,1
11,108,1
12,108,1
13,108,0
14,108,1
15,108,0
16,108,0
17,108,1
18,108,0
19,108,1
20,108,0
21,108,1
22,108,1
23,108,0
24,108,0
25,108,0
26,108,0
27,108,0
28,108,0
29,108,0
30,108,0
31,108,0
32,108,0
33,108,1
34,108,0
35,108,1
36,108,1
37,108,0
38,108,0
39,108,0
40,108,1
41,108,0
42,108,0
43,108,0
44,108,0
45,108,0
46,108,0
47,108,0
48,108,1
49,108,1
50,108,0
51,108,0
52,108,0
53,108,0
54,108,0
55,108,1
56,108,0
57,108,0
58,108,0
59,108,0
60,108,1
61,108,0
62,108,0
63,108,0
64,108,0
65,108,0
66,108,0
67,108,0
68,108,0
69,108,0
70,108,0
71,108,0
72,108,0
73,108,0
74,108,0
75,108,0
76,108,0
77,108,0
78,108,1
79,108,0
80,108,0
81,108,1
82,108,0
83,108,1
84,108,0
85,108,0
86,108,0
87,108,1
88,108,1
89,108,1
90,108,0
91,108,1
92,108,1
93,108,1
94,108,0
95,108,0
96,108,0
97,108,0
98,108,0
99,108,0
100,108,0
101,108,0
102,108,0
103,108,0
104,108,1
105,108,1
106,108,0
107,108,0
108,108,0
109,108,0
110,108,0
111,108,0
112,108,0
113,108,0
114,108,0
115,108,0
116,108,1
117,108,1
118,108,0
119,108,0
120,108,0
121,108,0
122,108,0
123,108,0
124,108,1
125,108,0
126,108,0
127,108,0
128,108,0
129,108,0
130,108,0
131,108,0
132,108,1
133,108,0
134,108,0
135,108,0
136,108,0
137,108,0
138,108,0
139,108,0
140,108,0
141,108,0
142,108,0
1,119,0
2,119,1
3,119,1
4,119,0
5,119,0
6,119,0
7,119,1
8,119,0
9,119,1
10,119,0
11,119,1
12,119,0
13,119,0
14,119,0
15,119,0
16,119,1
17,119,0
18,119,0
19,119,0
20,119,1
21,119,0
22,119,0
23,119,0
24,119,1
25,119,0
26,119,0
27,119,1
28,119,1
29,119,0
30,119,0
31,119,0
32,119,0
33,119,1
34,119,0
35,119,0
36,119,0
37,119,0
38,119,0
39,119,1
40,119,1
41,119,1
42,119,0
43,119,0
44,119,0
45,119,0
46,119,0
47,119,0
48,119,1
49,119,0
50,119,0
51,119,0
52,119,0
53,119,0
54,119,0
55,119,0
56,119,0
57,119,0
58,119,0
59,119,0
60,119,0
61,119,0
62,119,0
63,119,0
64,119,0
65,119,0
66,119,0
67,119,1
68,119,0
69,119,0
70,119,0
71,119,0
72,119,0
73,119,0
74,119,0
75,119,0
76,119,0
77,119,0
78,119,0
79,119,0
80,119,0
81,119,0
82,119,0
83,119,0
84,119,0
85,119,0
86,119,0
87,119,0
88,119,0
89,119,0
90,119,0
91,119,0
92,119,0
93,119,0
94,119,0
95,119,0
96,119,0
97,119,0
98,119,0
99,119,0
100,119,0
101,119,1
102,119,1
103,119,0
104,119,0
105,119,0
106,119,0
107,119,0
108,119,0
109,119,0
110,119,0
111,119,0
112,119,1
113,119,0
114,119,1
115,119,0
116,119,0
117,119,0
118,119,0
119,119,0
120,119,0
121,119,0
122,119,0
123,119,0
124,119,0
125,119,0
126,119,0
127,119,0
128,119,0
129,119,0
130,119,0
131,119,0
132,119,0
133,119,0
134,119,0
135,119,0
136,119,0
137,119,0
138,119,0
139,119,0
140,119,0
141,119,1
142,119,0
1,120,0
2,120,1
3,120,1
4,120,1
5,120,0
6,120,1
7,120,1
8,120,0
9,120,0
10,120,0
11,120,0
12,120,0
13,120,1
14,120,1
15,120,0
16,120,0
17,120,0
18,120,0
19,120,0
20,120,0
21,120,0
22,120,0
23,120,0
24,120,0
25,120,1
26,120,0
27,120,0
28,120,0
29,120,0
30,120,0
31,120,0
32,120,0
33,120,0
34,120,0
35,120,1
36,120,0
37,120,0
38,120,0
39,120,0
40,120,0
41,120,0
42,120,0
43,120,0
44,120,1
45,120,0
46,120,0
47,120,1
48,120,0
49,120,0
50,120,0
51,120,0
52,120,0
53,120,1
54,120,1
55,120,0
56,120,0
57,120,0
58,120,0
59,120,0
60,120,0
61,120,0
62,120,0
63,120,0
64,120,0
65,120,1
66,120,0
67,120,0
68,120,0
69,120,0
70,120,0
71,120,0
72,120,1
73,120,0
74,120,0
75,120,1
76,120,0
77,120,1
78,120,1
79,120,0
80,120,0
81,120,1
82,120,0
83,120,0
84,120,0
85,120,0
86,120,0
87,120,0
88,120,0
89,120,0
90,120,1
91,120,1
92,120,1
93,120,0
94,120,0
95,120,0
96,120,0
97,120,0
98,120,0
99,120,0
100,120,0
101,120,0
102,120,0
103,120,0
104,120,0
105,120,0
106,120,0
107,120,0
108,120,0
109,120,0
110,120,0
111,120,0
112,120,0
113,120,0
114,120,0
115,120,0
116,120,0
117,120,0
118,120,0
119,120,0
120,120,0
121,120,0
122,120,1
123,120,1
124,120,1
125,120,0
126,120,0
127,120,0
128,120,0
129,120,0
130,120,0
131,120,0
132,120,0
133,120,0
134,120,0
135,120,0
136,120,0
137,120,1
138,120,0
139,120,0
140,120,1
141,120,1
142,120,0
1,128,0
2,128,1
3,128,1
4,128,1
5,128,1
6,128,1
7,128,1
8,128,1
9,128,0
10,128,1
11,128,1
12,128,1
13,128,1
14,128,1
15,128,0
16,128,0
17,128,0
18,128,0
19,128,0
20,128,1
21,128,1
22,128,1
23,128,1
24,128,0
25,128,0
26,128,1
27,128,1
28,128,0
29,128,0
30,128,0
31,128,1
32,128,1
33,128,0
34,128,0
35,128,0
36,128,1
37,128,1
38,128,0
39,128,0
40,128,1
41,128,0
42,128,1
43,128,1
44,128,1
45,128,1
46,128,1
47,128,0
48,128,0
49,128,0
50,128,0
51,128,0
52,128,1
53,128,0
54,128,0
55,128,1
56,128,1
57,128,1
58,128,1
59,128,0
60,128,1
61,128,1
62,128,1
63,128,0
64,128,0
65,128,1
66,128,0
67,128,1
68,128,1
69,128,0
70,128,0
71,128,1
72,128,1
73,128,0
74,128,0
75,128,0
76,128,0
77,128,0
78,128,0
79,128,0
80,128,1
81,128,1
82,128,1
83,128,0
84,128,0
85,128,0
86,128,0
87,128,0
88,128,0
89,128,0
90,128,0
91,128,0
92,128,1
93,128,0
94,128,0
95,128,0
96,128,0
97,128,0
98,128,1
99,128,0
100,128,0
101,128,0
102,128,0
103,128,0
104,128,0
105,128,1
106,128,0
107,128,0
108,128,0
109,128,0
110,128,1
111,128,0
112,128,0
113,128,0
114,128,0
115,128,0
116,128,0
117,128,0
118,128,0
119,128,0
120,128,0
121,128,1
122,128,1
123,128,1
124,128,0
125,128,0
126,128,0
127,128,0
128,128,0
129,128,0
130,128,0
131,128,1
132,128,1
133,128,1
134,128,0
135,128,0
136,128,0
137,128,0
138,128,0
139,128,1
140,128,1
141,128,1
142,128,0
1,129,0
2,129,1
3,129,1
4,129,0
5,129,1
6,129,1
7,129,0
8,129,0
9,129,0
10,129,0
11,129,1
12,129,1
13,129,1
14,129,0
15,129,1
16,129,1
17,129,0
18,129,0
19,129,0
20,129,0
21,129,0
22,129,0
23,129,0
24,129,0
25,129,0
26,129,0
27,129,0
28,129,0
29,129,0
30,129,1
31,129,1
32,129,1
33,129,0
34,129,0
35,129,1
36,129,0
37,129,0
38,129,1
39,129,0
40,129,0
41,129,0
42,129,0
43,129,0
44,129,0
45,129,0
46,129,1
47,129,0
48,129,0
49,129,1
50,129,1
51,129,1
52,129,1
53,129,0
54,129,0
55,129,0
56,129,0
57,129,0
58,129,1
59,129,1
60,129,0
61,129,0
62,129,1
63,129,0
64,129,0
65,129,0
66,129,0
67,129,0
68,129,0
69,129,0
70,129,0
71,129,0
72,129,0
73,129,0
74,129,0
75,129,0
76,129,0
77,129,0
78,129,0
79,129,0
80,129,0
81,129,0
82,129,0
83,129,0
84,129,0
85,129,0
86,129,0
87,129,0
88,129,0
89,129,0
90,129,0
91,129,0
92,129,0
93,129,0
94,129,0
95,129,0
96,129,0
97,129,0
98,129,0
99,129,0
100,129,0
101,129,0
102,129,0
103,129,0
104,129,0
105,129,0
106,129,0
107,129,0
108,129,0
109,129,0
110,129,0
111,129,0
112,129,0
113,129,0
114,129,0
115,129,0
116,129,0
117,129,0
118,129,0
119,129,0
120,129,0
121,129,0
122,129,0
123,129,0
124,129,0
125,129,0
126,129,1
127,129,1
128,129,0
129,129,0
130,129,0
131,129,0
132,129,0
133,129,0
134,129,0
135,129,0
136,129,0
137,129,0
138,129,0
139,129,0
140,129,1
141,129,1
142,129,0
1,130,0
2,130,1
3,130,1
4,130,1
5,130,1
6,130,1
7,130,0
8,130,0
9,130,0
10,130,0
11,130,0
12,130,0
13,130,0
14,130,0
15,130,0
16,130,0
17,130,0
18,130,0
19,130,0
20,130,0
21,130,1
22,130,1
23,130,0
24,130,0
25,130,0
26,130,0
27,130,0
28,130,0
29,130,0
30,130,0
31,130,0
32,130,0
33,130,1
34,130,0
35,130,1
36,130,0
37,130,0
38,130,0
39,130,0
40,130,0
41,130,0
42,130,0
43,130,0
44,130,0
45,130,0
46,130,0
47,130,0
48,130,0
49,130,0
50,130,0
51,130,1
52,130,1
53,130,0
54,130,0
55,130,0
56,130,0
57,130,0
58,130,0
